answerid;gender;age;country;region
971;m;24-29;DE;HE
971;m;18-23;DE;MV
971;m;24-29;DE;BW
978;m;24-29;DE;HE
976;m;18-23;CH;TG
976;m;18-23;DE;BW
979;m;18-23;DE;BW
978;m;18-23;DE;BY
983;m;18-23;DE;NW
979;m;<18;DE;BW
979;m;30-38;DE;NW
979;m;24-29;DE;BY
976;m;18-23;DE;HE
976;m;18-23;DE;NW
971;m;30-38;DE;BY
979;m;18-23;DE;SN
976;m;24-29;DE;BY
983;m;30-38;DE;HH
976;m;18-23;DE;BW
976;m;18-23;DE;BW
978;m;30-38;DE;BY
976;m;18-23;DE;BW
976;m;18-23;DE;NW
983;w;24-29;DE;BW
976;m;24-29;DE;HE
976;m;30-38;DE;BY
976;m;18-23;DE;NW
983;m;18-23;DE;NI
976;m;24-29;DE;BW
976;m;18-23;DE;HE
971;m;24-29;DE;SN
983;m;18-23;DE;BY
976;m;24-29;DE;NW
976;m;18-23;DE;NW
971;m;18-23;DE;SN
976;m;18-23;DE;NW
976;w;18-23;DE;BW
983;m;24-29;DE;BE
978;m;24-29;DE;NW
983;w;24-29;DE;BY
978;m;18-23;DE;BY
976;m;24-29;DE;HH
976;m;18-23;DE;SH
983;m;18-23;DE;NI
979;m;18-23;DE;NW
983;w;18-23;other;other
978;m;18-23;DE;RP
976;m;18-23;DE;NI
983;m;18-23;DE;NW
983;m;18-23;AT;OÖ
983;m;24-29;DE;HE
983;m;24-29;DE;SN
971;m;18-23;DE;NI
976;m;24-29;DE;BY
979;m;24-29;DE;HE
971;m;18-23;DE;BW
971;w;18-23;CH;ZH
979;m;24-29;DE;RP
983;m;18-23;DE;BW
976;m;18-23;DE;NW
976;m;24-29;DE;NI
971;m;18-23;DE;BW
976;m;18-23;DE;NW
979;m;24-29;DE;HE
976;m;24-29;DE;NI
976;m;24-29;AT;OÖ
983;m;18-23;DE;NW
978;m;24-29;DE;NI
983;m;18-23;AT;NÖ
976;m;18-23;DE;NW
983;m;18-23;AT;W
976;m;24-29;AT;STMG
979;m;18-23;DE;HE
983;m;24-29;DE;RP
976;m;18-23;DE;NI
983;m;18-23;DE;HE
976;m;24-29;AT;T
979;m;30-38;DE;SH
983;m;24-29;DE;NW
983;m;24-29;DE;BW
983;m;18-23;DE;NW
983;m;18-23;DE;BY
971;m;18-23;DE;RP
971;m;24-29;DE;BY
983;m;18-23;DE;SH
976;m;24-29;DE;BW
976;m;18-23;DE;NI
983;m;24-29;DE;BW
976;m;18-23;DE;BY
976;m;18-23;DE;BB
983;m;18-23;AT;T
976;m;30-38;AT;NÖ
983;m;18-23;DE;SN
971;m;24-29;DE;NI
978;m;30-38;DE;NW
983;w;18-23;AT;OÖ
983;m;24-29;DE;NW
983;m;24-29;DE;BW
976;m;18-23;DE;TH
976;m;18-23;DE;BY
983;m;<18;DE;RP
983;m;18-23;DE;NI
978;m;18-23;DE;SH
976;m;24-29;DE;BW
976;m;24-29;DE;BY
976;m;24-29;DE;BE
978;m;30-38;DE;NW
976;m;24-29;DE;NW
978;m;24-29;DE;BY
976;m;30-38;DE;BY
976;m;24-29;DE;BE
979;m;24-29;DE;HE
978;m;18-23;CH;ZH
983;m;18-23;DE;HE
971;m;18-23;DE;RP
979;m;18-23;DE;NI
983;m;18-23;DE;BE
983;m;24-29;DE;NI
976;m;18-23;DE;BY
976;m;18-23;DE;BY
979;m;24-29;DE;NI
976;m;18-23;DE;SN
971;m;18-23;DE;BY
978;m;18-23;DE;BY
971;m;18-23;DE;NW
978;m;24-29;DE;NW
971;m;18-23;DE;NI
976;m;18-23;DE;NW
976;m;18-23;DE;BW
978;m;24-29;DE;ST
978;m;24-29;DE;NW
971;m;30-38;DE;NW
971;m;24-29;other;other
978;m;18-23;DE;NI
983;m;24-29;DE;BW
978;m;55>;DE;BW
983;m;24-29;DE;BY
976;m;18-23;DE;NI
976;m;30-38;DE;BY
983;m;18-23;DE;BY
983;m;24-29;DE;HE
971;m;24-29;CH;BE
978;m;18-23;DE;HH
978;m;24-29;AT;STMG
976;m;24-29;DE;BY
983;m;18-23;DE;HE
983;m;18-23;DE;NW
976;m;24-29;DE;NW
983;m;24-29;DE;BW
971;m;24-29;other;other
971;w;24-29;other;other
976;m;30-38;DE;NI
976;m;18-23;DE;NI
983;m;18-23;DE;SH
983;m;18-23;DE;RP
983;m;30-38;DE;BW
